R-A,R-E,R-1-12,R-1-10,R-1-7,R-1-5,R-UC,R-HU,R-TH,R-2,R-3,R-4,R-MUV,R-MHS,R-MHP,C-1,C-2,C-3,C-4,C-UC,C-UV,D-1- CBD,D-1- E,D-1- CMU,D-1- RMU,D-1- AC,D-1- HC,OR,I-MU,I-1,I-2,NA,OS,IC
,,,,,,,Medical/Dental Office (S),,,,,Medical/Dental Office (P),,,Medical/Dental Office (P),Medical/Dental Office (P),Medical/Dental Office (P),Medical/Dental Office (P),Medical/Dental Office (P),Medical/Dental Office (P),Medical/Dental Office (P),,Medical/Dental Office (P),Medical/Dental Office (P),Medical/Dental Office (P),Medical/Dental Office (P),Medical/Dental Office (P),Medical/Dental Office (P),,,,,Medical/Dental Office (P)
,,,,,,,,,,,,,,,,,,,,,,Movie Studio (S),,,Movie Studio (S),,,Movie Studio (P),Movie Studio (P),,,,
,,Neighborhood Commercial Establishment (S),Neighborhood Commercial Establishment (S),Neighborhood Commercial Establishment (S),Neighborhood Commercial Establishment (S),Neighborhood Commercial Establishment (S),Neighborhood Commercial Establishment (S),Neighborhood Commercial Establishment (S),Neighborhood Commercial Establishment (S),Neighborhood Commercial Establishment (S),Neighborhood Commercial Establishment (S),,Neighborhood Commercial Establishment (S),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Nightclub (S),Nightclub (S),,Nightclub (S),,Nightclub (S),Nightclub (S),,Nightclub (S),,,Nightclub (S),,,,,
,,,,,,,Office (S),,,,,Office (P),,,Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),Office (P),,,Office (P)
,,,,,,,,,,,,,,,Outdoor Dining (S),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (P),Outdoor Dining (S),Outdoor Dining (S),,,,,
,,,,,,,,,,,,,,,Overnight Truck Parking (S),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (P),Overnight Truck Parking (S),Overnight Truck Parking (S),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Overnight Truck Parking (Principal Use) (P),Overnight Truck Parking (Principal Use) (P),,,
,,,,,,,,,,,,,,,,Parking Lot (Principal Use) (S),Parking Lot (Principal Use) (P),Parking Lot (Principal Use) (P),Parking Lot (Principal Use) (S),Parking Lot (Principal Use) (P),,Parking Lot (Principal Use) (S),,,,Parking Lot (Principal Use) (S),Parking Lot (Principal Use) (P),Parking Lot (Principal Use) (S),Parking Lot (Principal Use) (P),,,Parking Lot (Principal Use) (P),Parking Lot (Principal Use) (P)
,,,,,,,,,,,,,,,,Parking Structure (Principal Use) (S),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (S),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P),,,Parking Structure (Principal Use) (P),Parking Structure (Principal Use) (P)
,,,,,,,,,,,,,,,,Pay Day/Title Loan Agency (S),Pay Day/Title Loan Agency (S),Pay Day/Title Loan Agency (S),Pay Day/Title Loan Agency (S),,Pay Day/Title Loan Agency (S),,Pay Day/Title Loan Agency (S),,,,,Pay Day/Title Loan Agency (S),,,,,
,,,,,,,,,,,,,,,,,,Passenger Terminal (P),,,,,Passenger Terminal (S),,,Passenger Terminal (S),Passenger Terminal (P),Passenger Terminal (P),Passenger Terminal (S),,,,
,,,,,,,,,,,,Personal Service Establishment (P),,,Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),Personal Service Establishment (P),,,,Personal Service Establishment (P)
Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (S),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),,Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),Place of Worship (P),,Place of Worship (P),,,,,Place of Worship (P)
Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),,Public Park (P),,Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (P),Public Park (S),,Public Park (S),Public Park (P),Public Park (P),,,Public Park (P),,,,Public Park (P),Public Park (P)
Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),Public Safety Facility (S),,Public Safety Facility (S),,Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),Public Safety Facility (P),,,Public Safety Facility (P)
,,,,,,,,,,,,,,,,,,Public Works Facility (P),,,,,,,,Public Works Facility (S),Public Works Facility (P),Public Works Facility (P),Public Works Facility (P),Public Works Facility (P),,,Public Works Facility (P)
,,,,,,,,,,,,Reception Facility (S),,,,Reception Facility (S),Reception Facility (P),Reception Facility (P),Reception Facility (S),Reception Facility (P),,Reception Facility (S),Reception Facility (S),,Reception Facility (S),Reception Facility (P),,Reception Facility (P),,,,,
,,,,,,,,,,,,Recreational Vehicle Park (S),,,,,,Recreational Vehicle Park (S),,,,,,,,,,,,,,Recreational Vehicle Park (S),
,,,,,,,,,,,,,,,,,,Research and Development (P),,,Research and Development (S),,Research and Development (S),,,Research and Development (P),Research and Development (P),Research and Development (P),Research and Development (P),Research and Development (P),,,Research and Development (P)
,,,,,,,,,Residential Care Facility (P),Residential Care Facility (P),Residential Care Facility (P),,,,,,Residential Care Facility (P),Residential Care Facility (P),,Residential Care Facility (P),,,,Residential Care Facility (S),,,,,,,,,Residential Care Facility (P)
,,,,,,,,,,,,Restaurant (P),,,Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),Restaurant (P),,,Restaurant (P)
,,,,,,,,,,,,Retail Goods Establishment (P),,,Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),Retail Goods Establishment (P),,,Retail Goods Establishment (P)
,,,,,,,,,,,,,,,,Retail Sales of Alcohol – Beer/Wine (P),Retail Sales of Alcohol – Beer/Wine (P),Retail Sales of Alcohol – Beer/Wine (P),Retail Sales of Alcohol – Beer/Wine (P),Retail Sales of Alcohol – Beer/Wine (P),Retail Sales of Alcohol – Beer/Wine (S),Retail Sales of Alcohol – Beer/Wine (S),Retail Sales of Alcohol – Beer/Wine (S),Retail Sales of Alcohol – Beer/Wine (S),Retail Sales of Alcohol – Beer/Wine (S),Retail Sales of Alcohol – Beer/Wine (S),Retail Sales of Alcohol – Beer/Wine (S),Retail Sales of Alcohol – Beer/Wine (P),Retail Sales of Alcohol – Beer/Wine (P),Retail Sales of Alcohol – Beer/Wine (P),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salvage Yard (P),,,
Self-Service Ice Vending Unit (S),,,,,,,,,,,,,,,,Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),Self-Service Ice Vending Unit (P),,,Self-Service Ice Vending Unit (P)
,,,,,,,,,,,,,,,,Self-Storage Facility: Climate-Controlled (S),Self-Storage Facility: Climate-Controlled (P),Self-Storage Facility: Climate-Controlled (P),Self-Storage Facility: Climate-Controlled (S),,,,Self-Storage Facility: Climate-Controlled (S),Self-Storage Facility: Climate-Controlled (S),,Self-Storage Facility: Climate-Controlled (P),Self-Storage Facility: Climate-Controlled (P),Self-Storage Facility: Climate-Controlled (P),Self-Storage Facility: Climate-Controlled (P),,,,Self-Storage Facility: Climate-Controlled (P)
,,,,,,,,,,,,,,,,,Self-Storage Facility: Outdoor (S),Self-Storage Facility: Outdoor (P),,,,,,,,Self-Storage Facility: Outdoor (P),Self-Storage Facility: Outdoor (P),Self-Storage Facility: Outdoor (P),Self-Storage Facility: Outdoor (P),Self-Storage Facility: Outdoor (S),,,
,,,,,,,,,,,,,,,,,Sexually Oriented Business (S),,,,,Sexually Oriented Business (S),,,,,,,,,,,
,,,,,,,,,,Shelter Housing (S),Shelter Housing (S),Shelter Housing (P),,,Shelter Housing (S),Shelter Housing (S),Shelter Housing (S),Shelter Housing (P),,,,,,Shelter Housing (S),,Shelter Housing (S),,Shelter Housing (S),,,,,Shelter Housing (P)
Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),,Short-Term Rental Property (P/E),,Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),Short-Term Rental Property (P/E),,Short-Term Rental Property (P/E),,,,,
,,,,,,,,,Single Room Occupancy (P),Single Room Occupancy (P),Single Room Occupancy (P),,,,,,Single Room Occupancy (S),,,,,,Single Room Occupancy (S),Single Room Occupancy (S),,Single Room Occupancy (S),,Single Room Occupancy (S),,,,,
,,,,,,,,,,,,Social Service Center (P),,,Social Service Center (S),Social Service Center (S),Social Service Center (S),Social Service Center (P),Social Service Center (S),Social Service Center (S),,,Social Service Center (S),Social Service Center (S),,Social Service Center (S),,Social Service Center (S),,,,,Social Service Center (P)
,,,,,,,,,,,,,,,,,,,,,,,,,,,Solar Farm (S),Solar Farm (P),Solar Farm (P),Solar Farm (P),,,Solar Farm (P)
,,,,,,,,,,,,,,,Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),Soup Kitchen (P),,,Soup Kitchen (P)
,,,,,,,,,,,,,,,Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),Soup Kitchen Accessory (P),,Soup Kitchen Accessory (P),,,,,Soup Kitchen Accessory (P)
,,,,,,,,,,,,Specialty Food Service (P),,,Specialty Food Service (P),Specialty Food Service (P),Specialty Food Service (P),Specialty Food Service (P),Specialty Food Service (P),Specialty Food Service (P),Specialty Food Service (S),Specialty Food Service (S),Specialty Food Service (P),Specialty Food Service (S),Specialty Food Service (P),Specialty Food Service (P),,Specialty Food Service (P),Specialty Food Service (P),,,,
,,,,,,,,,,,,,,,,,,Storage Yard - Outdoor (P),,,,,,,,,,,Storage Yard - Outdoor (P),Storage Yard - Outdoor (P),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Truck Repair (P),Truck Repair (P),,,
,,,,,,,,,,,,,,,,,,Truck Stop (S),,,,,,,,,,,Truck Stop (P),Truck Stop (P),,,
Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),,Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (P),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (S),Utility (P),Utility (P),Utility (P),Utility (P),Utility (P),,,Utility (P)
,,,,,,,,,,,,,,,,,Vehicle Dealership – Enclosed (P),Vehicle Dealership – Enclosed (P),,Vehicle Dealership – Enclosed (P),,,Vehicle Dealership – Enclosed (P),,,Vehicle Dealership – Enclosed (P),,Vehicle Dealership – Enclosed (P),Vehicle Dealership – Enclosed (P),,,,
,,,,,,,,,,,,,,,,,Vehicle Dealership – With Outdoor Storage/Display (P*),Vehicle Dealership – With Outdoor Storage/Display (P*),,Vehicle Dealership – With Outdoor Storage/Display (S),,,,,,Vehicle Dealership – With Outdoor Storage/Display (S),,Vehicle Dealership – With Outdoor Storage/Display (P*),Vehicle Dealership – With Outdoor Storage/Display (P*),Vehicle Dealership – With Outdoor Storage/Display (P*),,,
,,,,,,,,,,,,,,,,,,Vehicle Operation Facility (P),,,,,,,,,,Vehicle Operation Facility (S),Vehicle Operation Facility (P),Vehicle Operation Facility (P),,,Vehicle Operation Facility (P)
,,,,,,,,,,,,,,,,,Vehicle Rental – Enclosed (P),Vehicle Rental – Enclosed (P),,Vehicle Rental – Enclosed (P),Vehicle Rental – Enclosed (P),Vehicle Rental – Enclosed (P),Vehicle Rental – Enclosed (P),,,Vehicle Rental – Enclosed (P),Vehicle Rental – Enclosed (P),Vehicle Rental – Enclosed (P),,,,,Vehicle Rental – Enclosed (P)
,,,,,,,,,,,,,,,,,Vehicle Rental – With Outdoor Storage/Display (S),Vehicle Rental – With Outdoor Storage/Display (P),,Vehicle Rental – With Outdoor Storage/Display (S),,,,,,Vehicle Rental – With Outdoor Storage/Display (S),Vehicle Rental – With Outdoor Storage/Display (P),Vehicle Rental – With Outdoor Storage/Display (S),,,,,Vehicle Rental – With Outdoor Storage/Display (S)
,,,,,,,,,,,,,,,,,,Vehicle Repair/Service– Major (P*),,,,,,,,Vehicle Repair/Service– Major (S),,Vehicle Repair/Service– Major (P),Vehicle Repair/Service– Major (P),Vehicle Repair/Service– Major (S),,,
,,,,,,,,,,,,Vehicle Repair/Service – Minor (S),,,,Vehicle Repair/Service – Minor (S),Vehicle Repair/Service – Minor (P),Vehicle Repair/Service – Minor (P),Vehicle Repair/Service – Minor (S),Vehicle Repair/Service – Minor (P),,,Vehicle Repair/Service – Minor (S),,Vehicle Repair/Service – Minor (S),Vehicle Repair/Service – Minor (S),,Vehicle Repair/Service – Minor (P),Vehicle Repair/Service – Minor (P),Vehicle Repair/Service – Minor (S),,,
,,,,,,,,,,,,,,,,,,Warehouse (A),,,,,,,,,Warehouse (P),Warehouse (P),Warehouse (P),Warehouse (P),,,
,,,,,,,,,,,,,,,,,,Wholesale Establishment (A),,,,,,,,,,Wholesale Establishment (P),Wholesale Establishment (P),Wholesale Establishment (A),,,
Wind Energy System (S),Wind Energy System (S),,,,,,,,,,,,,,,,,,,,,,,,,,Wind Energy System (S),Wind Energy System (S),Wind Energy System (S),Wind Energy System (S),,,Wind Energy System (S)
,,,,,,,,,,,,,,,,,Winery (S),Winery (P),Winery (S),Winery (P),,,,,Winery (S),Winery (P),,Winery (P),Winery (P),,,,
Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),,Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S),Wireless Telecommunications – New Facility (S)
Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),,Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P),Wireless Telecommunications – Attachments to Existing Structures (Other than Towers) (P)
Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),,Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P),Wireless Telecommunications – Modifications (Eligible Facility) (P)
,,,,,,,,,,,,,,,Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S),Wireless Telecommunications – Modifications (Non-Eligible Facility) (S)
